 FLASH log file:  11-09-2016  19:37:42.884    Run number:  1
 ==============================================================================
 Number of MPI tasks:                 32
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       2
 Max Number of Blocks/Proc:         1000
 Number x zones:                     192
 Number y zones:                     192
 Number z zones:                       1
 Setup stamp:     Wed Nov 9 19:36:30 2016
 Build stamp:     Wed Nov 9 19:36:57 2016
 System info:     Linux shyne 2.6.32-131.0.15.el6.x86_64 #1 SMP Sat Nov 12 15:11:58 CST 2011 x86_6
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:6~)                                        
 Build directory: /shyne/msgilmer/FLASH_release/pisn_2D_UG
 Setup syntax:    /shyne/msgilmer/FLASH_release/bin/setup.py -auto -2d +cylindrical -nxb=192 -nyb=192 PISN_NOROT -objdir=pisn_2D_UG --maxblocks=1000 +newMpole +ug +uhd
 f compiler flags: /shyne/msgilmer/mpich-3.1.4/mpich/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=1000 -DNXB=192 -DNYB=192 -DNZB=1 -DN_DIM=2
 c compiler flags:    /shyne/msgilmer/mpich-3.1.4/mpich/bin/mpicc -I../lib/ma28/include -I/shyne/msgilmer/hdf5-1.8.14/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=1000 -DNXB=192 -DNYB=192 -DNZB=1 -DN_DIM=2
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/UG
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/UG
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
bndpriorityone              =          1
bndprioritythree            =          3
bndprioritytwo              =          2
checkpointfileintervalstep  =          0
checkpointfilenumber        =          0
dr_abortpause               =          2
drift_break_inst            =          0
drift_trunc_mantissa        =          2
drift_verbose_inst          =          0
eos_entrelescalechoice      =          6
eos_maxnewton               =        100 [CHANGED]
fileformatversion           =          9
forcedplotfilenumber        =          0
hy_3torder                  =         -1
hydrocomputedtoption        =         -1
igridsize                   =          1
iprocs                      =          4 [CHANGED]
iguard                      =          4
irenorm                     =          1 [CHANGED]
jgridsize                   =          1
jprocs                      =          8 [CHANGED]
jguard                      =          4
kgridsize                   =          1
kprocs                      =          1
kguard                      =          4
memory_stat_freq            =     100000
meshcopycount               =          1
mpole_innerzonesize         =         16
mpole_lmax                  =          0
mpole_maxradialzones        =          1
nbegin                      =          1
nblockx                     =         48 [CHANGED]
nblocky                     =         96 [CHANGED]
nblockz                     =          1
nend                        =   10000000 [CHANGED]
nsteptotalsts               =          5
nsub                        =          4
odestepper                  =          1
order                       =          3 [CHANGED]
outputsplitnum              =          1
plotfileintervalstep        =          0
plotfilenumber              =          0
rolling_checkpoint          =      10000
sweeporder                  =        123
transorder                  =          1
wr_integrals_freq           =          1
expener                     =                 0.100E+52 [CHANGED]
limitedslopebeta            =                 0.100E+01
cfl                         =                 0.500E+00 [CHANGED]
checkpointfileintervaltime  =                 0.100E+01
checkpointfileintervalz     =                 0.180+309
cvisc                       =                 0.100E+00
dr_tstepslowstartfactor     =                 0.100E+00
dtinit                      =                 0.100E-09
dtmax                       =                 0.100E+06
dtmin                       =                 0.100E-09
eintswitch                  =                 0.100E-03 [CHANGED]
ener_exp                    =                 0.000E+00
enucdtfactor                =                 0.100E+31
eos_coulombmult             =                 0.100E+01
eos_fluffdens               =                 0.000E+00
eos_singlespeciesa          =                 0.100E+01
eos_singlespeciesz          =                 0.100E+01
eos_tolerance               =                 0.100E-07
gamma                       =                 0.167E+01 [CHANGED]
hy_cflfallbackfactor        =                 0.900E+00
hy_fpresinmomflux           =                 0.100E+01
hybridorderkappa            =                 0.000E+00
larget                      =                 0.100E+21
mass_loss                   =                 0.478E-01 [CHANGED]
mpole_innerzoneresolution   =                 0.100E+00
mpole_zoneexponent_1        =                 0.500E-02 [CHANGED]
mpole_zoneexponent_2        =                 0.100E+01
mpole_zoneexponent_3        =                 0.100E+01
mpole_zoneexponent_4        =                 0.100E+01
mpole_zoneradiusfraction_1  =                 0.100E+01
mpole_zoneradiusfraction_2  =                 0.100E+01
mpole_zoneradiusfraction_3  =                 0.100E+01
mpole_zoneradiusfraction_4  =                 0.100E+01
