 FLASH log file:  02-21-2017  18:56:45.456    Run number:  1
 ==============================================================================
 Number of MPI tasks:                  1
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       1
 Max Number of Blocks/Proc:         2000
 Number x zones:                      16
 Number y zones:                       1
 Number z zones:                       1
 Setup stamp:     Wed Dec 7 04:55:13 2016
 Build stamp:     Thu Dec 29 11:53:59 2016
 System info:     Linux zwicky.physics.ncsu.edu 2.6.32-573.12.1.el6.x86_64 #1 SMP Tue Dec 15 21:19
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:1M)                                        
 Build directory: /scratch/msgilmer/FLASH_release/P100_split
 Setup syntax:    /scratch/msgilmer/FLASH_release/bin/setup.py -auto -1d +spherical -objdir=P100_split --maxblocks=2000 -nxb=16 +newMpole PISN_NOROT +pm4dev +uhd
 f compiler flags: /opt/openmpi/gcc/1.8.1/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 c compiler flags:    /opt/openmpi/gcc/1.8.1/bin/mpicc -I../lib/ma28/include -I/usr/local/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/paramesh/interpolation/Paramesh4/prolong
   Grid/GridMain/paramesh/interpolation/prolong
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/headers
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/mpi_source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/utilities/multigrid
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/flash_avoid_orrery
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/PM
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/sorting/quicksort
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
bndpriorityone              =          1
bndprioritythree            =          3
bndprioritytwo              =          2
checkpointfileintervalstep  =          0
checkpointfilenumber        =          0
dr_abortpause               =          2
drift_break_inst            =          0
drift_trunc_mantissa        =          2
drift_verbose_inst          =          0
eos_entrelescalechoice      =          6
eos_maxnewton               =        100 [CHANGED]
fileformatversion           =          9
forcedplotfilenumber        =          0
gr_lrefmaxtimevalue_1       =         -1
gr_lrefmaxtimevalue_10      =         -1
gr_lrefmaxtimevalue_11      =         -1
gr_lrefmaxtimevalue_12      =         -1
gr_lrefmaxtimevalue_13      =         -1
gr_lrefmaxtimevalue_14      =         -1
gr_lrefmaxtimevalue_15      =         -1
gr_lrefmaxtimevalue_16      =         -1
gr_lrefmaxtimevalue_17      =         -1
gr_lrefmaxtimevalue_18      =         -1
gr_lrefmaxtimevalue_19      =         -1
gr_lrefmaxtimevalue_2       =         -1
gr_lrefmaxtimevalue_20      =         -1
gr_lrefmaxtimevalue_3       =         -1
gr_lrefmaxtimevalue_4       =         -1
gr_lrefmaxtimevalue_5       =         -1
gr_lrefmaxtimevalue_6       =         -1
gr_lrefmaxtimevalue_7       =         -1
gr_lrefmaxtimevalue_8       =         -1
gr_lrefmaxtimevalue_9       =         -1
gr_pmrpdivergencefree       =          1
gr_pmrpifaceoff             =          0
gr_pmrpl2p5d                =          0
gr_pmrpmaxblocks            =         -1
gr_pmrpmflags               =          1
gr_pmrpnboundaries          =          2
gr_pmrpndim                 =          1
gr_pmrpnedgevar1            =         -1
gr_pmrpnfacevar             =         -1
gr_pmrpnfielddivf           =         -1
gr_pmrpnfluxvar             =         -1
gr_pmrpnguard               =         -1
gr_pmrpnguardwork           =         -1
gr_pmrpnvar                 =         -1
gr_pmrpnvarwork             =          1
gr_pmrpnvarcorn             =          0
gr_pmrpnvaredge             =          0
gr_pmrpnxb                  =         -1
gr_pmrpnyb                  =          1
gr_pmrpnzb                  =          1
gr_restrictallmethod        =          3
gr_sanitizedatamode         =          1
gr_sanitizeverbosity        =          5
hy_3torder                  =         -1
hydrocomputedtoption        =         -1
iprocs                      =          1
interpol_order              =          2
irenorm                     =          1 [CHANGED]
jprocs                      =          1
kprocs                      =          1
lrefine_del                 =          0
lrefine_max                 =          4 [CHANGED]
lrefine_min                 =          1
lrefine_min_init            =          1
max_particles_per_blk       =        100
memory_stat_freq            =     100000
meshcopycount               =          1
min_particles_per_blk       =          1
mpole_innerzonesize         =         16
mpole_lmax                  =          0
mpole_maxradialzones        =          1
nbegin                      =          1
nblockx                     =         20 [CHANGED]
nblocky                     =          1
nblockz                     =          1
nend                        =   10000000 [CHANGED]
nrefs                       =          2
nsteptotalsts               =          5
nsub                        =          4
odestepper                  =          1
order                       =          3 [CHANGED]
outputsplitnum              =          1
plotfileintervalstep        =          0
plotfilenumber              =          0
refine_var_count            =          4
rolling_checkpoint          =      10000
sweeporder                  =        123
transorder                  =          1
wr_integrals_freq           =         10 [CHANGED]
expener                     =                 0.100E+52 [CHANGED]
limitedslopebeta            =                 0.100E+01
cfl                         =                 0.500E+00 [CHANGED]
